,日期,收盘价(元)
1245,20130218,-1.0
1246,20130219,-1.0
1247,20130220,-1.0
1248,20130221,-1.0
1249,20130222,-1.0
1250,20130225,-1.0
1251,20130226,-1.0
1252,20130227,-1.0
1253,20130228,-1.0
1254,20130301,-1.0
1255,20130304,-1.0
1256,20130305,-1.0
1257,20130306,-1.0
1258,20130307,-1.0
1259,20130308,-1.0
1260,20130311,-1.0
1261,20130312,-1.0
1262,20130313,-1.0
1263,20130314,-1.0
1264,20130315,-1.0
1265,20130318,-1.0
1266,20130319,-1.0
1267,20130320,-1.0
1268,20130321,-1.0
1269,20130322,-1.0
1270,20130325,-1.0
1271,20130326,-1.0
1272,20130327,-1.0
1273,20130328,-1.0
1274,20130329,-1.0
1275,20130401,-1.0
1276,20130402,-1.0
1277,20130403,-1.0
1278,20130408,-1.0
1279,20130409,-1.0
1280,20130410,-1.0
1281,20130411,-1.0
1282,20130412,-1.0
1283,20130415,-1.0
1284,20130416,-1.0
1285,20130417,-1.0
1286,20130418,-1.0
1287,20130419,-1.0
1288,20130422,-1.0
1289,20130423,-1.0
1290,20130424,-1.0
1291,20130425,-1.0
1292,20130426,-1.0
1293,20130502,-1.0
1294,20130503,-1.0
1295,20130506,-1.0
1296,20130507,-1.0
1297,20130508,-1.0
1298,20130509,-1.0
1299,20130510,-1.0
1300,20130513,-1.0
1301,20130514,-1.0
1302,20130515,-1.0
1303,20130516,-1.0
1304,20130517,-1.0
1305,20130520,-1.0
1306,20130521,-1.0
1307,20130522,-1.0
1308,20130523,-1.0
1309,20130524,-1.0
1310,20130527,-1.0
1311,20130528,-1.0
1312,20130529,-1.0
1313,20130530,-1.0
1314,20130531,-1.0
1315,20130603,-1.0
1316,20130604,-1.0
1317,20130605,-1.0
1318,20130606,-1.0
1319,20130607,-1.0
1320,20130613,-1.0
1321,20130614,-1.0
1322,20130617,-1.0
1323,20130618,-1.0
1324,20130619,-1.0
1325,20130620,-1.0
1326,20130621,-1.0
1327,20130624,-1.0
1328,20130625,-1.0
1329,20130626,-1.0
1330,20130627,-1.0
1331,20130628,-1.0
1332,20130701,-1.0
1333,20130702,-1.0
1334,20130703,-1.0
1335,20130704,-1.0
1336,20130705,-1.0
1337,20130708,-1.0
1338,20130709,-1.0
1339,20130710,-1.0
1340,20130711,-1.0
1341,20130712,-1.0
1342,20130715,-1.0
1343,20130716,-1.0
1344,20130717,-1.0
1345,20130718,-1.0
1346,20130719,-1.0
1347,20130722,-1.0
1348,20130723,-1.0
1349,20130724,-1.0
1350,20130725,-1.0
1351,20130726,-1.0
1352,20130729,-1.0
1353,20130730,-1.0
1354,20130731,-1.0
1355,20130801,-1.0
1356,20130802,-1.0
1357,20130805,-1.0
1358,20130806,-1.0
1359,20130807,-1.0
1360,20130808,-1.0
1361,20130809,-1.0
1362,20130812,-1.0
1363,20130813,-1.0
1364,20130814,-1.0
1365,20130815,-1.0
1366,20130816,-1.0
1367,20130819,-1.0
1368,20130820,-1.0
1369,20130821,-1.0
1370,20130822,-1.0
1371,20130823,-1.0
1372,20130826,-1.0
1373,20130827,-1.0
1374,20130828,-1.0
1375,20130829,-1.0
1376,20130830,-1.0
1377,20130902,-1.0
1378,20130903,-1.0
1379,20130904,-1.0
1380,20130905,-1.0
1381,20130906,-1.0
1382,20130909,-1.0
1383,20130910,-1.0
1384,20130911,-1.0
1385,20130912,-1.0
1386,20130913,-1.0
1387,20130916,-1.0
1388,20130917,-1.0
1389,20130918,-1.0
1390,20130923,-1.0
1391,20130924,-1.0
1392,20130925,-1.0
1393,20130926,-1.0
1394,20130927,-1.0
1395,20130930,-1.0
1396,20131008,-1.0
1397,20131009,-1.0
1398,20131010,-1.0
1399,20131011,-1.0
1400,20131014,-1.0
1401,20131015,-1.0
1402,20131016,-1.0
1403,20131017,-1.0
1404,20131018,-1.0
1405,20131021,-1.0
1406,20131022,-1.0
1407,20131023,-1.0
1408,20131024,-1.0
1409,20131025,-1.0
1410,20131028,-1.0
1411,20131029,-1.0
1412,20131030,-1.0
1413,20131031,-1.0
1414,20131101,-1.0
1415,20131104,-1.0
1416,20131105,-1.0
1417,20131106,-1.0
1418,20131107,-1.0
1419,20131108,-1.0
1420,20131111,-1.0
1421,20131112,-1.0
1422,20131113,-1.0
1423,20131114,-1.0
1424,20131115,-1.0
1425,20131118,-1.0
1426,20131119,-1.0
1427,20131120,-1.0
1428,20131121,-1.0
1429,20131122,-1.0
1430,20131125,-1.0
1431,20131126,-1.0
1432,20131127,-1.0
1433,20131128,-1.0
1434,20131129,-1.0
1435,20131202,-1.0
1436,20131203,-1.0
1437,20131204,-1.0
1438,20131205,-1.0
1439,20131206,-1.0
1440,20131209,-1.0
1441,20131210,-1.0
1442,20131211,-1.0
1443,20131212,-1.0
1444,20131213,-1.0
1445,20131216,-1.0
1446,20131217,-1.0
1447,20131218,-1.0
1448,20131219,-1.0
1449,20131220,-1.0
1450,20131223,-1.0
1451,20131224,-1.0
1452,20131225,-1.0
1453,20131226,-1.0
1454,20131227,-1.0
1455,20131230,-1.0
1456,20131231,-1.0
1457,20140102,-1.0
1458,20140103,-1.0
1459,20140106,-1.0
1460,20140107,-1.0
1461,20140108,-1.0
1462,20140109,-1.0
1463,20140110,-1.0
1464,20140113,-1.0
1465,20140114,-1.0
1466,20140115,-1.0
1467,20140116,-1.0
1468,20140117,-1.0
1469,20140120,-1.0
1470,20140121,-1.0
1471,20140122,-1.0
1472,20140123,-1.0
1473,20140124,-1.0
1474,20140127,-1.0
1475,20140128,-1.0
1476,20140129,-1.0
1477,20140130,-1.0
1478,20140207,-1.0
1479,20140210,-1.0
1480,20140211,-1.0
1481,20140212,-1.0
1482,20140213,-1.0
1483,20140214,-1.0
1484,20140217,-1.0
1485,20140218,-1.0
1486,20140219,-1.0
1487,20140220,-1.0
1488,20140221,-1.0
1489,20140224,-1.0
1490,20140225,-1.0
1491,20140226,-1.0
1492,20140227,-1.0
1493,20140228,-1.0
1494,20140303,-1.0
1495,20140304,-1.0
1496,20140305,-1.0
1497,20140306,-1.0
1498,20140307,-1.0
1499,20140310,-1.0
1500,20140311,-1.0
1501,20140312,-1.0
1502,20140313,-1.0
1503,20140314,-1.0
1504,20140317,-1.0
1505,20140318,-1.0
1506,20140319,-1.0
1507,20140320,-1.0
1508,20140321,-1.0
1509,20140324,-1.0
1510,20140325,-1.0
1511,20140326,-1.0
1512,20140327,-1.0
1513,20140328,-1.0
1514,20140331,-1.0
1515,20140401,-1.0
1516,20140402,-1.0
1517,20140403,-1.0
1518,20140404,-1.0
1519,20140408,-1.0
1520,20140409,-1.0
1521,20140410,-1.0
1522,20140411,-1.0
1523,20140414,-1.0
1524,20140415,-1.0
1525,20140416,-1.0
1526,20140417,-1.0
1527,20140418,-1.0
1528,20140421,-1.0
1529,20140422,-1.0
1530,20140423,-1.0
1531,20140424,-1.0
1532,20140425,-1.0
1533,20140428,-1.0
1534,20140429,-1.0
1535,20140430,-1.0
1536,20140505,-1.0
1537,20140506,-1.0
1538,20140507,-1.0
1539,20140508,-1.0
1540,20140509,-1.0
1541,20140512,-1.0
1542,20140513,-1.0
1543,20140514,-1.0
1544,20140515,-1.0
1545,20140516,-1.0
1546,20140519,-1.0
1547,20140520,-1.0
1548,20140521,-1.0
1549,20140522,-1.0
1550,20140523,-1.0
1551,20140526,-1.0
1552,20140527,-1.0
1553,20140528,-1.0
1554,20140529,-1.0
1555,20140530,-1.0
1556,20140603,-1.0
1557,20140604,-1.0
1558,20140605,-1.0
1559,20140606,-1.0
1560,20140609,-1.0
1561,20140610,-1.0
1562,20140611,-1.0
1563,20140612,-1.0
1564,20140613,-1.0
1565,20140616,-1.0
1566,20140617,-1.0
1567,20140618,-1.0
1568,20140619,-1.0
1569,20140620,-1.0
1570,20140623,-1.0
1571,20140624,-1.0
1572,20140625,-1.0
1573,20140626,-1.0
1574,20140627,-1.0
1575,20140630,-1.0
1576,20140701,-1.0
1577,20140702,-1.0
1578,20140703,-1.0
1579,20140704,-1.0
1580,20140707,-1.0
1581,20140708,-1.0
1582,20140709,-1.0
1583,20140710,-1.0
1584,20140711,-1.0
1585,20140714,-1.0
1586,20140715,-1.0
1587,20140716,-1.0
1588,20140717,-1.0
1589,20140718,-1.0
1590,20140721,-1.0
1591,20140722,-1.0
1592,20140723,-1.0
1593,20140724,-1.0
1594,20140725,-1.0
1595,20140728,-1.0
1596,20140729,-1.0
1597,20140730,-1.0
1598,20140731,-1.0
1599,20140801,-1.0
1600,20140804,-1.0
1601,20140805,-1.0
1602,20140806,-1.0
1603,20140807,-1.0
1604,20140808,-1.0
1605,20140811,-1.0
1606,20140812,-1.0
1607,20140813,-1.0
1608,20140814,-1.0
1609,20140815,-1.0
1610,20140818,-1.0
1611,20140819,-1.0
1612,20140820,-1.0
1613,20140821,-1.0
1614,20140822,-1.0
1615,20140825,-1.0
1616,20140826,-1.0
1617,20140827,-1.0
1618,20140828,-1.0
1619,20140829,-1.0
1620,20140901,-1.0
1621,20140902,-1.0
1622,20140903,-1.0
1623,20140904,-1.0
1624,20140905,-1.0
1625,20140909,-1.0
1626,20140910,-1.0
1627,20140911,-1.0
1628,20140912,-1.0
1629,20140915,-1.0
1630,20140916,-1.0
1631,20140917,-1.0
1632,20140918,-1.0
1633,20140919,-1.0
1634,20140922,-1.0
1635,20140923,-1.0
1636,20140924,-1.0
1637,20140925,-1.0
1638,20140926,-1.0
1639,20140929,-1.0
1640,20140930,-1.0
1641,20141008,-1.0
1642,20141009,-1.0
1643,20141010,-1.0
1644,20141013,-1.0
1645,20141014,-1.0
1646,20141015,-1.0
1647,20141016,-1.0
1648,20141017,-1.0
1649,20141020,-1.0
1650,20141021,-1.0
1651,20141022,-1.0
1652,20141023,-1.0
1653,20141024,-1.0
1654,20141027,-1.0
1655,20141028,-1.0
1656,20141029,-1.0
1657,20141030,-1.0
1658,20141031,-1.0
1659,20141103,-1.0
1660,20141104,-1.0
1661,20141105,-1.0
1662,20141106,-1.0
1663,20141107,-1.0
1664,20141110,-1.0
1665,20141111,-1.0
1666,20141112,-1.0
1667,20141113,-1.0
1668,20141114,-1.0
1669,20141117,-1.0
1670,20141118,-1.0
1671,20141119,-1.0
1672,20141120,-1.0
1673,20141121,-1.0
1674,20141124,-1.0
1675,20141125,-1.0
1676,20141126,-1.0
1677,20141127,-1.0
1678,20141128,-1.0
1679,20141201,-1.0
1680,20141202,-1.0
1681,20141203,-1.0
1682,20141204,-1.0
1683,20141205,-1.0
1684,20141208,-1.0
1685,20141209,-1.0
1686,20141210,-1.0
1687,20141211,-1.0
1688,20141212,-1.0
1689,20141215,-1.0
1690,20141216,-1.0
1691,20141217,-1.0
1692,20141218,-1.0
1693,20141219,-1.0
1694,20141222,-1.0
1695,20141223,-1.0
1696,20141224,-1.0
1697,20141225,-1.0
1698,20141226,-1.0
1699,20141229,-1.0
1700,20141230,-1.0
1701,20141231,-1.0
1702,20150105,-1.0
1703,20150106,-1.0
1704,20150107,-1.0
1705,20150108,-1.0
1706,20150109,-1.0
1707,20150112,-1.0
1708,20150113,-1.0
1709,20150114,-1.0
1710,20150115,-1.0
1711,20150116,-1.0
1712,20150119,-1.0
1713,20150120,-1.0
1714,20150121,-1.0
1715,20150122,-1.0
1716,20150123,-1.0
1717,20150126,-1.0
1718,20150127,-1.0
1719,20150128,-1.0
1720,20150129,-1.0
1721,20150130,-1.0
1722,20150202,-1.0
1723,20150203,-1.0
1724,20150204,-1.0
1725,20150205,-1.0
1726,20150206,-1.0
1727,20150209,-1.0
1728,20150210,-1.0
1729,20150211,-1.0
1730,20150212,-1.0
1731,20150213,-1.0
1732,20150216,-1.0
1733,20150217,-1.0
1734,20150225,-1.0
1735,20150226,-1.0
1736,20150227,-1.0
1737,20150302,-1.0
1738,20150303,-1.0
1739,20150304,-1.0
1740,20150305,-1.0
1741,20150306,-1.0
1742,20150309,-1.0
1743,20150310,-1.0
1744,20150311,-1.0
1745,20150312,-1.0
1746,20150313,-1.0
1747,20150316,-1.0
1748,20150317,-1.0
1749,20150318,-1.0
1750,20150319,-1.0
1751,20150320,-1.0
1752,20150323,-1.0
1753,20150324,-1.0
1754,20150325,-1.0
1755,20150326,-1.0
1756,20150327,-1.0
1757,20150330,-1.0
1758,20150331,-1.0
1759,20150401,-1.0
1760,20150402,-1.0
1761,20150403,-1.0
1762,20150407,-1.0
1763,20150408,-1.0
1764,20150409,-1.0
1765,20150410,-1.0
1766,20150413,-1.0
1767,20150414,-1.0
1768,20150415,-1.0
1769,20150416,-1.0
1770,20150417,-1.0
1771,20150420,-1.0
1772,20150421,-1.0
1773,20150422,-1.0
1774,20150423,-1.0
1775,20150424,-1.0
1776,20150427,-1.0
1777,20150428,-1.0
1778,20150429,-1.0
1779,20150430,-1.0
1780,20150504,-1.0
1781,20150505,-1.0
1782,20150506,-1.0
1783,20150507,-1.0
1784,20150508,-1.0
1785,20150511,-1.0
1786,20150512,-1.0
1787,20150513,-1.0
1788,20150514,-1.0
1789,20150515,-1.0
1790,20150518,-1.0
1791,20150519,-1.0
1792,20150520,-1.0
1793,20150521,-1.0
1794,20150522,-1.0
1795,20150525,-1.0
1796,20150526,-1.0
1797,20150527,-1.0
1798,20150528,-1.0
1799,20150529,-1.0
1800,20150601,-1.0
1801,20150602,-1.0
1802,20150603,-1.0
1803,20150604,-1.0
1804,20150605,-1.0
1805,20150608,-1.0
1806,20150609,-1.0
1807,20150610,-1.0
1808,20150611,-1.0
1809,20150612,-1.0
1810,20150615,-1.0
1811,20150616,-1.0
1812,20150617,-1.0
1813,20150618,-1.0
1814,20150619,-1.0
1815,20150623,-1.0
1816,20150624,-1.0
1817,20150625,-1.0
1818,20150626,-1.0
1819,20150629,-1.0
1820,20150630,-1.0
1821,20150701,-1.0
1822,20150702,-1.0
1823,20150703,-1.0
1824,20150706,-1.0
1825,20150707,-1.0
1826,20150708,-1.0
1827,20150709,-1.0
1828,20150710,-1.0
1829,20150713,-1.0
1830,20150714,-1.0
1831,20150715,-1.0
1832,20150716,-1.0
1833,20150717,-1.0
1834,20150720,-1.0
1835,20150721,-1.0
1836,20150722,-1.0
1837,20150723,-1.0
1838,20150724,-1.0
1839,20150727,-1.0
1840,20150728,-1.0
1841,20150729,-1.0
1842,20150730,-1.0
1843,20150731,-1.0
1844,20150803,-1.0
1845,20150804,-1.0
1846,20150805,-1.0
1847,20150806,-1.0
1848,20150807,-1.0
1849,20150810,-1.0
1850,20150811,-1.0
1851,20150812,-1.0
1852,20150813,-1.0
1853,20150814,-1.0
1854,20150817,-1.0
1855,20150818,-1.0
1856,20150819,-1.0
1857,20150820,-1.0
1858,20150821,-1.0
1859,20150824,-1.0
1860,20150825,-1.0
1861,20150826,-1.0
1862,20150827,-1.0
1863,20150828,-1.0
1864,20150831,-1.0
1865,20150901,-1.0
1866,20150902,-1.0
1867,20150907,-1.0
1868,20150908,-1.0
1869,20150909,-1.0
1870,20150910,-1.0
1871,20150911,-1.0
1872,20150914,-1.0
1873,20150915,-1.0
1874,20150916,-1.0
1875,20150917,-1.0
1876,20150918,-1.0
1877,20150921,-1.0
1878,20150922,-1.0
1879,20150923,-1.0
1880,20150924,-1.0
1881,20150925,-1.0
1882,20150928,-1.0
1883,20150929,-1.0
1884,20150930,-1.0
1885,20151008,-1.0
1886,20151009,-1.0
1887,20151012,-1.0
1888,20151013,-1.0
1889,20151014,-1.0
1890,20151015,-1.0
1891,20151016,-1.0
1892,20151019,-1.0
1893,20151020,-1.0
1894,20151021,-1.0
1895,20151022,-1.0
1896,20151023,-1.0
1897,20151026,-1.0
1898,20151027,-1.0
1899,20151028,-1.0
1900,20151029,-1.0
1901,20151030,-1.0
1902,20151102,-1.0
1903,20151103,-1.0
1904,20151104,-1.0
1905,20151105,-1.0
1906,20151106,-1.0
1907,20151109,-1.0
1908,20151110,-1.0
1909,20151111,-1.0
1910,20151112,-1.0
1911,20151113,-1.0
1912,20151116,-1.0
1913,20151117,-1.0
1914,20151118,-1.0
1915,20151119,-1.0
1916,20151120,-1.0
1917,20151123,-1.0
1918,20151124,-1.0
1919,20151125,-1.0
1920,20151126,-1.0
1921,20151127,-1.0
1922,20151130,-1.0
1923,20151201,-1.0
1924,20151202,-1.0
1925,20151203,-1.0
1926,20151204,-1.0
1927,20151207,-1.0
1928,20151208,-1.0
1929,20151209,-1.0
1930,20151210,-1.0
1931,20151211,-1.0
1932,20151214,-1.0
1933,20151215,-1.0
1934,20151216,-1.0
1935,20151217,-1.0
1936,20151218,-1.0
1937,20151221,-1.0
1938,20151222,-1.0
1939,20151223,-1.0
1940,20151224,-1.0
1941,20151225,-1.0
1942,20151228,-1.0
1943,20151229,-1.0
1944,20151230,-1.0
1945,20151231,-1.0
1946,20160104,-1.0
1947,20160105,-1.0
1948,20160106,-1.0
1949,20160107,-1.0
1950,20160108,-1.0
1951,20160111,-1.0
1952,20160112,-1.0
1953,20160113,-1.0
1954,20160114,-1.0
1955,20160115,-1.0
1956,20160118,-1.0
1957,20160119,-1.0
1958,20160120,-1.0
1959,20160121,-1.0
1960,20160122,-1.0
1961,20160125,-1.0
1962,20160126,-1.0
1963,20160127,-1.0
1964,20160128,-1.0
1965,20160129,-1.0
1966,20160201,-1.0
1967,20160202,-1.0
1968,20160203,-1.0
1969,20160204,-1.0
1970,20160205,-1.0
1971,20160215,-1.0
1972,20160216,-1.0
1973,20160217,-1.0
1974,20160218,-1.0
1975,20160219,-1.0
1976,20160222,-1.0
1977,20160223,-1.0
1978,20160224,-1.0
1979,20160225,-1.0
1980,20160226,-1.0
1981,20160229,-1.0
1982,20160301,-1.0
1983,20160302,-1.0
1984,20160303,-1.0
1985,20160304,-1.0
1986,20160307,-1.0
1987,20160308,-1.0
1988,20160309,-1.0
1989,20160310,-1.0
1990,20160311,-1.0
1991,20160314,-1.0
1992,20160315,-1.0
1993,20160316,-1.0
1994,20160317,-1.0
1995,20160318,-1.0
1996,20160321,-1.0
1997,20160322,-1.0
1998,20160323,-1.0
1999,20160324,-1.0
2000,20160325,-1.0
2001,20160328,-1.0
2002,20160329,-1.0
2003,20160330,-1.0
2004,20160331,-1.0
2005,20160401,-1.0
2006,20160405,-1.0
2007,20160406,-1.0
2008,20160407,-1.0
2009,20160408,-1.0
2010,20160411,-1.0
2011,20160412,-1.0
2012,20160413,-1.0
2013,20160414,-1.0
2014,20160415,-1.0
2015,20160418,-1.0
2016,20160419,-1.0
2017,20160420,-1.0
2018,20160421,-1.0
2019,20160422,-1.0
2020,20160425,-1.0
2021,20160426,-1.0
2022,20160427,-1.0
2023,20160428,-1.0
2024,20160429,-1.0
2025,20160503,-1.0
2026,20160504,-1.0
2027,20160505,-1.0
2028,20160506,-1.0
2029,20160509,-1.0
2030,20160510,-1.0
2031,20160511,-1.0
2032,20160512,-1.0
2033,20160513,-1.0
2034,20160516,-1.0
2035,20160517,-1.0
2036,20160518,-1.0
2037,20160519,-1.0
2038,20160520,-1.0
2039,20160523,-1.0
2040,20160524,-1.0
2041,20160525,-1.0
2042,20160526,-1.0
2043,20160527,-1.0
2044,20160530,-1.0
2045,20160531,-1.0
2046,20160601,-1.0
2047,20160602,-1.0
2048,20160603,-1.0
2049,20160606,-1.0
2050,20160607,-1.0
2051,20160608,-1.0
2052,20160613,-1.0
2053,20160614,-1.0
2054,20160615,-1.0
2055,20160616,-1.0
2056,20160617,-1.0
2057,20160620,-1.0
2058,20160621,-1.0
2059,20160622,-1.0
2060,20160623,-1.0
2061,20160624,-1.0
2062,20160627,-1.0
2063,20160628,-1.0
2064,20160629,-1.0
2065,20160630,-1.0
2066,20160701,-1.0
2067,20160704,-1.0
2068,20160705,-1.0
2069,20160706,-1.0
2070,20160707,-1.0
2071,20160708,-1.0
2072,20160711,-1.0
2073,20160712,-1.0
2074,20160713,-1.0
2075,20160714,-1.0
2076,20160715,-1.0
2077,20160718,-1.0
2078,20160719,-1.0
2079,20160720,-1.0
2080,20160721,-1.0
2081,20160722,-1.0
2082,20160725,-1.0
2083,20160726,-1.0
2084,20160727,-1.0
2085,20160728,-1.0
2086,20160729,-1.0
2087,20160801,-1.0
2088,20160802,-1.0
2089,20160803,-1.0
2090,20160804,-1.0
2091,20160805,-1.0
2092,20160808,-1.0
2093,20160809,-1.0
2094,20160810,-1.0
2095,20160811,-1.0
2096,20160812,-1.0
2097,20160815,-1.0
2098,20160816,-1.0
2099,20160817,-1.0
2100,20160818,-1.0
2101,20160819,-1.0
2102,20160822,-1.0
2103,20160823,-1.0
2104,20160824,-1.0
2105,20160825,-1.0
2106,20160826,-1.0
2107,20160829,-1.0
2108,20160830,-1.0
2109,20160831,-1.0
2110,20160901,-1.0
2111,20160902,-1.0
2112,20160905,-1.0
2113,20160906,-1.0
2114,20160907,-1.0
2115,20160908,-1.0
2116,20160909,-1.0
2117,20160912,-1.0
2118,20160913,-1.0
2119,20160914,-1.0
2120,20160919,-1.0
2121,20160920,-1.0
2122,20160921,-1.0
2123,20160922,-1.0
2124,20160923,-1.0
2125,20160926,-1.0
2126,20160927,-1.0
2127,20160928,-1.0
2128,20160929,-1.0
2129,20160930,-1.0
2130,20161010,-1.0
2131,20161011,-1.0
2132,20161012,-1.0
2133,20161013,-1.0
2134,20161014,-1.0
2135,20161017,-1.0
2136,20161018,-1.0
2137,20161019,-1.0
2138,20161020,-1.0
2139,20161021,-1.0
2140,20161024,-1.0
2141,20161025,-1.0
2142,20161026,-1.0
2143,20161027,-1.0
2144,20161028,-1.0
2145,20161031,-1.0
2146,20161101,-1.0
2147,20161102,-1.0
2148,20161103,-1.0
2149,20161104,-1.0
2150,20161107,-1.0
2151,20161108,-1.0
2152,20161109,-1.0
2153,20161110,-1.0
2154,20161111,-1.0
2155,20161114,-1.0
2156,20161115,-1.0
2157,20161116,-1.0
2158,20161117,-1.0
2159,20161118,-1.0
2160,20161121,-1.0
2161,20161122,-1.0
2162,20161123,-1.0
2163,20161124,-1.0
2164,20161125,-1.0
2165,20161128,-1.0
2166,20161129,-1.0
2167,20161130,-1.0
2168,20161201,-1.0
2169,20161202,-1.0
2170,20161205,-1.0
2171,20161206,-1.0
2172,20161207,-1.0
2173,20161208,-1.0
2174,20161209,-1.0
2175,20161212,-1.0
2176,20161213,-1.0
2177,20161214,-1.0
2178,20161215,-1.0
2179,20161216,-1.0
2180,20161219,-1.0
2181,20161220,-1.0
2182,20161221,-1.0
2183,20161222,-1.0
2184,20161223,-1.0
2185,20161226,-1.0
2186,20161227,-1.0
2187,20161228,-1.0
2188,20161229,-1.0
2189,20161230,-1.0
2190,20170103,-1.0
2191,20170104,-1.0
2192,20170105,-1.0
2193,20170106,-1.0
2194,20170109,-1.0
2195,20170110,-1.0
2196,20170111,-1.0
2197,20170112,-1.0
2198,20170113,-1.0
2199,20170116,-1.0
2200,20170117,-1.0
2201,20170118,-1.0
2202,20170119,-1.0
2203,20170120,-1.0
2204,20170123,-1.0
2205,20170124,-1.0
2206,20170125,-1.0
2207,20170126,-1.0
2208,20170203,-1.0
2209,20170206,-1.0
2210,20170207,-1.0
2211,20170208,-1.0
2212,20170209,-1.0
2213,20170210,-1.0
2214,20170213,-1.0
2215,20170214,-1.0
2216,20170215,-1.0
2217,20170216,-1.0
2218,20170217,-1.0
2219,20170220,-1.0
2220,20170221,-1.0
2221,20170222,-1.0
2222,20170223,-1.0
2223,20170224,-1.0
2224,20170227,-1.0
2225,20170228,-1.0
2226,20170301,-1.0
2227,20170302,-1.0
2228,20170303,-1.0
2229,20170306,-1.0
2230,20170307,-1.0
2231,20170308,-1.0
2232,20170309,-1.0
2233,20170310,-1.0
2234,20170313,-1.0
2235,20170314,-1.0
2236,20170315,-1.0
2237,20170316,-1.0
2238,20170317,-1.0
2239,20170320,-1.0
2240,20170321,-1.0
2241,20170322,-1.0
2242,20170323,-1.0
2243,20170324,-1.0
2244,20170327,-1.0
2245,20170328,-1.0
2246,20170329,-1.0
2247,20170330,-1.0
2248,20170331,-1.0
2249,20170405,-1.0
2250,20170406,-1.0
2251,20170407,-1.0
2252,20170410,-1.0
2253,20170411,-1.0
2254,20170412,-1.0
2255,20170413,-1.0
2256,20170414,-1.0
2257,20170417,-1.0
2258,20170418,-1.0
2259,20170419,-1.0
2260,20170420,-1.0
2261,20170421,-1.0
2262,20170424,-1.0
2263,20170425,-1.0
2264,20170426,-1.0
2265,20170427,-1.0
2266,20170428,-1.0
2267,20170502,-1.0
2268,20170503,-1.0
2269,20170504,-1.0
2270,20170505,-1.0
2271,20170508,-1.0
2272,20170509,-1.0
2273,20170510,-1.0
2274,20170511,-1.0
2275,20170512,-1.0
2276,20170515,-1.0
2277,20170516,-1.0
2278,20170517,-1.0
2279,20170518,-1.0
2280,20170519,-1.0
2281,20170522,-1.0
2282,20170523,-1.0
2283,20170524,-1.0
2284,20170525,-1.0
2285,20170526,-1.0
2286,20170531,-1.0
2287,20170601,-1.0
2288,20170602,-1.0
2289,20170605,-1.0
2290,20170606,-1.0
2291,20170607,-1.0
2292,20170608,-1.0
2293,20170609,-1.0
2294,20170612,-1.0
2295,20170613,-1.0
2296,20170614,-1.0
2297,20170615,-1.0
2298,20170616,-1.0
2299,20170619,-1.0
2300,20170620,-1.0
2301,20170621,-1.0
2302,20170622,-1.0
2303,20170623,-1.0
2304,20170626,-1.0
2305,20170627,-1.0
2306,20170628,-1.0
2307,20170629,-1.0
2308,20170630,-1.0
2309,20170703,-1.0
2310,20170704,-1.0
2311,20170705,-1.0
2312,20170706,-1.0
2313,20170707,-1.0
2314,20170710,-1.0
2315,20170711,-1.0
2316,20170712,-1.0
2317,20170713,-1.0
2318,20170714,-1.0
2319,20170717,-1.0
2320,20170718,-1.0
2321,20170719,-1.0
2322,20170720,-1.0
2323,20170721,-1.0
2324,20170724,-1.0
2325,20170725,-1.0
2326,20170726,-1.0
2327,20170727,-1.0
2328,20170728,-1.0
2329,20170731,-1.0
2330,20170801,-1.0
2331,20170802,-1.0
2332,20170803,-1.0
2333,20170804,-1.0
2334,20170807,-1.0
2335,20170808,-1.0
2336,20170809,-1.0
2337,20170810,-1.0
2338,20170811,-1.0
2339,20170814,-1.0
2340,20170815,-1.0
2341,20170816,-1.0
2342,20170817,-1.0
2343,20170818,-1.0
2344,20170821,-1.0
2345,20170822,-1.0
2346,20170823,-1.0
2347,20170824,-1.0
2348,20170825,-1.0
2349,20170828,-1.0
2350,20170829,-1.0
2351,20170830,-1.0
2352,20170831,-1.0
2353,20170901,-1.0
2354,20170904,-1.0
2355,20170905,-1.0
2356,20170906,-1.0
2357,20170907,-1.0
2358,20170908,-1.0
2359,20170911,-1.0
2360,20170912,-1.0
2361,20170913,-1.0
2362,20170914,-1.0
2363,20170915,-1.0
2364,20170918,-1.0
2365,20170919,-1.0
2366,20170920,-1.0
2367,20170921,-1.0
2368,20170922,-1.0
2369,20170925,-1.0
2370,20170926,-1.0
2371,20170927,-1.0
2372,20170928,-1.0
2373,20170929,-1.0
2374,20171009,-1.0
2375,20171010,-1.0
2376,20171011,-1.0
2377,20171012,-1.0
2378,20171013,-1.0
2379,20171016,-1.0
2380,20171017,-1.0
2381,20171018,-1.0
2382,20171019,-1.0
2383,20171020,-1.0
2384,20171023,-1.0
2385,20171024,-1.0
2386,20171025,-1.0
2387,20171026,-1.0
2388,20171027,-1.0
2389,20171030,-1.0
2390,20171031,-1.0
2391,20171101,-1.0
2392,20171102,-1.0
2393,20171103,-1.0
2394,20171106,-1.0
2395,20171107,-1.0
2396,20171108,-1.0
2397,20171109,-1.0
2398,20171110,-1.0
2399,20171113,-1.0
2400,20171114,-1.0
2401,20171115,-1.0
2402,20171116,-1.0
2403,20171117,-1.0
2404,20171120,-1.0
2405,20171121,-1.0
2406,20171122,-1.0
2407,20171123,-1.0
2408,20171124,-1.0
2409,20171127,-1.0
